Total allocated: 1.90 MB (24239 objects)
Total retained:  1.01 kB (9 objects)

allocated memory by gem
-----------------------------------
   1.72 MB  other
 134.03 kB  rubygems
  46.50 kB  set

allocated memory by file
-----------------------------------
   1.72 MB  /home/dekan/Work/Ruby/rails-optimization-examples/rails-optimization-task2/task-2.rb
 112.35 kB  /home/dekan/.rvm/rubies/ruby-2.7.2/lib/ruby/2.7.0/rubygems/basic_specification.rb
  46.50 kB  /home/dekan/.rvm/rubies/ruby-2.7.2/lib/ruby/2.7.0/set.rb
  13.88 kB  /home/dekan/.rvm/rubies/ruby-2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb
   3.69 kB  /home/dekan/.rvm/rubies/ruby-2.7.2/lib/ruby/2.7.0/rubygems/util.rb
   2.25 kB  /home/dekan/.rvm/rubies/ruby-2.7.2/lib/ruby/2.7.0/rubygems/stub_specification.rb
  840.00 B  /home/dekan/.rvm/rubies/ruby-2.7.2/lib/ruby/2.7.0/rubygems/platform.rb
  597.00 B  /home/dekan/.rvm/rubies/ruby-2.7.2/lib/ruby/2.7.0/rubygems/defaults.rb
  240.00 B  /home/dekan/.rvm/rubies/ruby-2.7.2/lib/ruby/2.7.0/rubygems/bundler_version_finder.rb
  174.00 B  /home/dekan/.rvm/rubies/ruby-2.7.2/lib/ruby/2.7.0/rubygems/specification.rb
   40.00 B  task_mem.rb

allocated memory by location
-----------------------------------
 867.24 kB  /home/dekan/Work/Ruby/rails-optimization-examples/rails-optimization-task2/task-2.rb:194
 171.29 kB  /home/dekan/Work/Ruby/rails-optimization-examples/rails-optimization-task2/task-2.rb:121
 161.79 kB  /home/dekan/Work/Ruby/rails-optimization-examples/rails-optimization-task2/task-2.rb:193
  96.98 kB  /home/dekan/Work/Ruby/rails-optimization-examples/rails-optimization-task2/task-2.rb:111
  60.71 kB  /home/dekan/.rvm/rubies/ruby-2.7.2/lib/ruby/2.7.0/rubygems/basic_specification.rb:332
  53.59 kB  /home/dekan/Work/Ruby/rails-optimization-examples/rails-optimization-task2/task-2.rb:112
  47.16 kB  /home/dekan/Work/Ruby/rails-optimization-examples/rails-optimization-task2/task-2.rb:25
  47.16 kB  /home/dekan/Work/Ruby/rails-optimization-examples/rails-optimization-task2/task-2.rb:26
  47.16 kB  /home/dekan/Work/Ruby/rails-optimization-examples/rails-optimization-task2/task-2.rb:27
  45.34 kB  /home/dekan/Work/Ruby/rails-optimization-examples/rails-optimization-task2/task-2.rb:34
  35.05 kB  /home/dekan/Work/Ruby/rails-optimization-examples/rails-optimization-task2/task-2.rb:116
  28.08 kB  /home/dekan/Work/Ruby/rails-optimization-examples/rails-optimization-task2/task-2.rb:94
  25.52 kB  /home/dekan/.rvm/rubies/ruby-2.7.2/lib/ruby/2.7.0/set.rb:124
  25.52 kB  /home/dekan/Work/Ruby/rails-optimization-examples/rails-optimization-task2/task-2.rb:114
  25.52 kB  /home/dekan/Work/Ruby/rails-optimization-examples/rails-optimization-task2/task-2.rb:115
  24.33 kB  /home/dekan/.rvm/rubies/ruby-2.7.2/lib/ruby/2.7.0/rubygems/basic_specification.rb:331
  17.89 kB  /home/dekan/Work/Ruby/rails-optimization-examples/rails-optimization-task2/task-2.rb:38
  16.51 kB  /home/dekan/.rvm/rubies/ruby-2.7.2/lib/ruby/2.7.0/rubygems/basic_specification.rb:337
  12.76 kB  /home/dekan/Work/Ruby/rails-optimization-examples/rails-optimization-task2/task-2.rb:24
  11.28 kB  /home/dekan/Work/Ruby/rails-optimization-examples/rails-optimization-task2/task-2.rb:45
  11.28 kB  /home/dekan/Work/Ruby/rails-optimization-examples/rails-optimization-task2/task-2.rb:65
   8.42 kB  /home/dekan/Work/Ruby/rails-optimization-examples/rails-optimization-task2/task-2.rb:86
   8.00 kB  /home/dekan/.rvm/rubies/ruby-2.7.2/lib/ruby/2.7.0/set.rb:339
   7.39 kB  /home/dekan/.rvm/rubies/ruby-2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:58
   7.26 kB  /home/dekan/.rvm/rubies/ruby-2.7.2/lib/ruby/2.7.0/set.rb:94
   5.64 kB  /home/dekan/Work/Ruby/rails-optimization-examples/rails-optimization-task2/task-2.rb:141
   5.47 kB  /home/dekan/.rvm/rubies/ruby-2.7.2/lib/ruby/2.7.0/rubygems/basic_specification.rb:336
   3.96 kB  /home/dekan/.rvm/rubies/ruby-2.7.2/lib/ruby/2.7.0/set.rb:715
   3.04 kB  /home/dekan/.rvm/rubies/ruby-2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:59
